From;To;Type;Through;start_x;start_y;stop_x;stop_y;adjacency_rule_name;Comment
12251;10321;sea;8313;-1;-1;-1;-1;;Andaman
7413;1419;sea;5294;-1;-1;-1;-1;;Moluccas
10141;1419;sea;5267;-1;-1;-1;-1;;Moluccas
480;9431;sea;8621;-1;-1;-1;-1;;Netherlands outlier
8857;2284;sea;7617;1560;1009;1556;1016;PANAMA_CANAL;Panama
2729;2408;sea;6257;2949;1598;2962;1612;KIEL_CANAL;Kiel
5388;803;sea;1155;-1;-1;-1;-1;SUEZ_CANAL;Suez
299;211;sea;2282;-1;-1;-1;-1;;Småland-Öland
6345;13901;sea;2431;-1;-1;-1;-1;;Skåne-Sjaelland
13893;3305;sea;2408;-1;-1;-1;-1;;Skåne-Sjaelland
13890;3305;sea;2408;-1;-1;-1;-1;;Skåne-Sjaelland
13890;13891;sea;2408;-1;-1;-1;-1;;Skåne-Sjaelland
13891;3374;sea;2408;-1;-1;-1;-1;;Skåne-Sjaelland
13892;13895;sea;2408;-1;-1;-1;-1;;Skåne-Sjaelland
13892;13891;sea;2408;-1;-1;-1;-1;;Skåne-Sjaelland
13892;317;sea;2408;-1;-1;-1;-1;;Skåne-Sjaelland
13899;13895;sea;2408;-1;-1;-1;-1;;Skåne-Sjaelland
3325;3260;sea;2408;-1;-1;-1;-1;;Skåne-Sjaelland
14378;9388;sea;2358;-1;-1;-1;-1;;Skåne-Sjaelland

9498;3211;sea;13507;-1;-1;-1;-1;;Rhineland
11456;9363;sea;13507;-1;-1;-1;-1;;Rhineland
3444;3512;sea;13507;-1;-1;-1;-1;;Rhineland
587;13494;sea;3398;-1;-1;-1;-1;;Rhineland
11494;529;sea;3398;-1;-1;-1;-1;;Rhineland
13480;13486;sea;13477;-1;-1;-1;-1;;Rhineland
11560;589;sea;13477;-1;-1;-1;-1;;Rhineland
3558;6542;sea;13477;-1;-1;-1;-1;;Rhineland










13564;13572;sea;13569;-1;-1;-1;-1;;Romania-Bulgaria
687;13572;sea;13569;-1;-1;-1;-1;;Romania-Bulgaria
3076;6706;sea;13569;-1;-1;-1;-1;;Romania-Bulgaria
9635;674;sea;13549;-1;-1;-1;-1;;Romania-Bulgaria
13545;6677;sea;13549;-1;-1;-1;-1;;Romania-Bulgaria
9610;13541;sea;13781;-1;-1;-1;-1;;Romania-Bulgaria
13785;13538;sea;13781;-1;-1;-1;-1;;Romania-Bulgaria
13785;13544;sea;13781;-1;-1;-1;-1;;Romania-Bulgaria
13780;13540;sea;13781;-1;-1;-1;-1;;Romania-Bulgaria
9771;3630;sea;11754;-1;-1;-1;-1;;Romania-Bulgaria

13444;14367;sea;13450;-1;-1;-1;-1;;Romania-Bulgaria
3324;14367;sea;13450;-1;-1;-1;-1;;Romania-Bulgaria
13437;14349;sea;13450;-1;-1;-1;-1;;Romania-Bulgaria
279;14349;sea;13450;-1;-1;-1;-1;;Romania-Bulgaria
243;14349;sea;13450;-1;-1;-1;-1;;Romania-Bulgaria

6484;13394;sea;467;-1;-1;-1;-1;;Romania-Bulgaria
